testcase,max-mem in bytes
antidote_all_writes/12_30_20_720/hist-00000,5174176
antidote_all_writes/12_30_20_720/hist-00001,5238144
antidote_all_writes/12_30_20_720/hist-00002,5410744
antidote_all_writes/12_30_20_720/hist-00003,5288256
antidote_all_writes/12_30_20_720/hist-00004,5101376
antidote_all_writes/12_30_20_720/hist-00005,5400688
antidote_all_writes/12_30_20_720/hist-00006,5139952
antidote_all_writes/12_30_20_720/hist-00001,5243088
antidote_all_writes/12_30_20_720/hist-00002,5372960
antidote_all_writes/12_30_20_720/hist-00003,5289296
antidote_all_writes/12_30_20_720/hist-00004,5091864
antidote_all_writes/12_30_20_720/hist-00005,5386464
antidote_all_writes/12_30_20_720/hist-00006,5139776
antidote_all_writes/12_30_20_720/hist-00007,5406928
antidote_all_writes/12_30_20_720/hist-00008,5364128
antidote_all_writes/12_30_20_720/hist-00009,5364520
antidote_all_writes/12_30_20_720/hist-00010,5243520
antidote_all_writes/12_30_20_720/hist-00011,5197480
antidote_all_writes/12_30_20_720/hist-00012,5325008
antidote_all_writes/12_30_20_720/hist-00013,5097024
antidote_all_writes/12_30_20_720/hist-00014,5378704
antidote_all_writes/12_30_20_720/hist-00015,5352760
antidote_all_writes/12_30_20_720/hist-00016,5128184
antidote_all_writes/12_30_20_720/hist-00017,5304352
antidote_all_writes/12_30_20_720/hist-00020,5437152
antidote_all_writes/12_30_20_720/hist-00021,5058152
antidote_all_writes/12_30_20_720/hist-00022,5306416
antidote_all_writes/12_30_20_720/hist-00023,5268744
antidote_all_writes/12_30_20_720/hist-00024,5354040
antidote_all_writes/12_30_20_720/hist-00025,5259384
antidote_all_writes/12_30_20_720/hist-00026,5220296
antidote_all_writes/12_30_20_720/hist-00027,5328920
antidote_all_writes/12_30_20_720/hist-00028,5176104
antidote_all_writes/12_30_20_720/hist-00029,5033504
antidote_all_writes/12_30_20_720/hist-00030,5428232
antidote_all_writes/12_30_20_720/hist-00031,5156472
antidote_all_writes/12_30_20_720/hist-00032,5239664
antidote_all_writes/12_30_20_720/hist-00033,5343512
antidote_all_writes/12_30_20_720/hist-00034,5286952
antidote_all_writes/12_30_20_720/hist-00035,5238680
antidote_all_writes/12_30_20_720/hist-00036,5224152
antidote_all_writes/12_30_20_720/hist-00038,5442032
antidote_all_writes/12_30_20_720/hist-00040,5112096
antidote_all_writes/12_30_20_720/hist-00041,5340896
antidote_all_writes/12_30_20_720/hist-00042,5362512
antidote_all_writes/12_30_20_720/hist-00043,5384632
antidote_all_writes/12_30_20_720/hist-00044,5078000
antidote_all_writes/12_30_20_720/hist-00045,5302496
antidote_all_writes/12_30_20_720/hist-00046,5167320
antidote_all_writes/12_30_20_720/hist-00047,5138608
antidote_all_writes/12_30_20_720/hist-00048,5359480
antidote_all_writes/12_30_20_720/hist-00049,5205488
antidote_all_writes/12_30_20_720/hist-00050,5250696
antidote_all_writes/12_30_20_720/hist-00051,5367680
antidote_all_writes/12_30_20_720/hist-00052,5298848
antidote_all_writes/12_30_20_720/hist-00053,5308112
antidote_all_writes/12_30_20_720/hist-00054,5173504
antidote_all_writes/12_30_20_720/hist-00055,5146944
antidote_all_writes/12_30_20_720/hist-00000,5172072
antidote_all_writes/12_30_20_720/hist-00018,5390464
antidote_all_writes/12_30_20_720/hist-00037,5460216
antidote_all_writes/12_30_20_720/hist-00056,5256760
antidote_all_writes/12_30_20_720/hist-00075,5200936
antidote_all_writes/12_30_20_720/hist-00094,5215144
antidote_all_writes/15_30_20_900/hist-00008,7577248
antidote_all_writes/15_30_20_900/hist-00027,7447432
antidote_all_writes/15_30_20_900/hist-00046,7595568
antidote_all_writes/15_30_20_900/hist-00065,7576640
antidote_all_writes/15_30_20_900/hist-00084,7582592
antidote_all_writes/15_30_20_900/hist-00059,7529456
antidote_all_writes/3_30_20_180/hist-00016,918616
antidote_all_writes/3_30_20_180/hist-00035,914928
antidote_all_writes/3_30_20_180/hist-00054,921448
antidote_all_writes/3_30_20_180/hist-00073,926240
antidote_all_writes/3_30_20_180/hist-00092,919440
antidote_all_writes/6_30_20_360/hist-00006,2072688
antidote_all_writes/6_30_20_360/hist-00025,2033640
antidote_all_writes/6_30_20_360/hist-00044,2072688
antidote_all_writes/6_30_20_360/hist-00063,2101264
antidote_all_writes/6_30_20_360/hist-00082,2074112
antidote_all_writes/6_30_20_360/hist-00019,2028792
antidote_all_writes/9_30_20_540/hist-00014,3535752
antidote_all_writes/9_30_20_540/hist-00033,3567992
antidote_all_writes/9_30_20_540/hist-00052,3519272
antidote_all_writes/9_30_20_540/hist-00071,3553584
antidote_all_writes/9_30_20_540/hist-00090,3495288
antidote_all_writes/12_30_20_720/hist-00057,5244312
antidote_all_writes/12_30_20_720/hist-00058,5116448
antidote_all_writes/12_30_20_720/hist-00060,5064304
antidote_all_writes/12_30_20_720/hist-00061,5245808
antidote_all_writes/12_30_20_720/hist-00062,5343816
antidote_all_writes/12_30_20_720/hist-00063,5230112
antidote_all_writes/12_30_20_720/hist-00064,5126008
antidote_all_writes/12_30_20_720/hist-00065,5134816
antidote_all_writes/12_30_20_720/hist-00066,5163680
antidote_all_writes/12_30_20_720/hist-00067,5198240
antidote_all_writes/12_30_20_720/hist-00068,5265640
antidote_all_writes/12_30_20_720/hist-00069,5344696
antidote_all_writes/12_30_20_720/hist-00070,5252208
antidote_all_writes/12_30_20_720/hist-00071,5332800
antidote_all_writes/12_30_20_720/hist-00072,5332504
antidote_all_writes/12_30_20_720/hist-00073,5114728
antidote_all_writes/12_30_20_720/hist-00074,5157904
antidote_all_writes/12_30_20_720/hist-00076,5234608
antidote_all_writes/12_30_20_720/hist-00077,5213688
antidote_all_writes/12_30_20_720/hist-00078,5244904
antidote_all_writes/12_30_20_720/hist-00080,5227688
antidote_all_writes/12_30_20_720/hist-00081,5219992
antidote_all_writes/12_30_20_720/hist-00082,5287024
antidote_all_writes/12_30_20_720/hist-00083,5280440
antidote_all_writes/12_30_20_720/hist-00084,5150920
antidote_all_writes/12_30_20_720/hist-00085,5045240
antidote_all_writes/12_30_20_720/hist-00086,5205896
antidote_all_writes/12_30_20_720/hist-00087,5225984
antidote_all_writes/12_30_20_720/hist-00088,5154536
antidote_all_writes/12_30_20_720/hist-00089,5289184
antidote_all_writes/12_30_20_720/hist-00090,5181736
antidote_all_writes/12_30_20_720/hist-00091,5109784
antidote_all_writes/12_30_20_720/hist-00092,5039264
antidote_all_writes/12_30_20_720/hist-00093,5085160
antidote_all_writes/12_30_20_720/hist-00095,5179432
antidote_all_writes/12_30_20_720/hist-00096,5226904
antidote_all_writes/12_30_20_720/hist-00097,5193760
antidote_all_writes/12_30_20_720/hist-00098,5483088
antidote_all_writes/12_30_20_720/hist-00099,5139888
antidote_all_writes/12_30_20_720/hist-00019,5215656
antidote_all_writes/12_30_20_720/hist-00039,5386264
antidote_all_writes/12_30_20_720/hist-00059,5138888
antidote_all_writes/12_30_20_720/hist-00079,5218944
antidote_all_writes/15_30_20_900/hist-00000,7321768
antidote_all_writes/15_30_20_900/hist-00001,7452424
antidote_all_writes/15_30_20_900/hist-00002,7440344
antidote_all_writes/15_30_20_900/hist-00003,7521344
antidote_all_writes/15_30_20_900/hist-00004,7452064
antidote_all_writes/15_30_20_900/hist-00005,7279144
antidote_all_writes/15_30_20_900/hist-00006,7478176
antidote_all_writes/15_30_20_900/hist-00007,7574664
antidote_all_writes/15_30_20_900/hist-00009,7552392
antidote_all_writes/15_30_20_900/hist-00010,7290624
antidote_all_writes/15_30_20_900/hist-00011,7486832
antidote_all_writes/15_30_20_900/hist-00012,7680312
antidote_all_writes/15_30_20_900/hist-00013,7481520
antidote_all_writes/15_30_20_900/hist-00014,7499400
antidote_all_writes/15_30_20_900/hist-00015,7519984
antidote_all_writes/15_30_20_900/hist-00016,7623504
antidote_all_writes/15_30_20_900/hist-00017,7401960
antidote_all_writes/15_30_20_900/hist-00018,7445008
antidote_all_writes/15_30_20_900/hist-00020,7504928
antidote_all_writes/15_30_20_900/hist-00021,7499976
antidote_all_writes/15_30_20_900/hist-00022,7306936
antidote_all_writes/15_30_20_900/hist-00023,7522536
antidote_all_writes/15_30_20_900/hist-00024,7556256
antidote_all_writes/15_30_20_900/hist-00025,7473048
antidote_all_writes/15_30_20_900/hist-00026,7437128
antidote_all_writes/15_30_20_900/hist-00028,7607920
antidote_all_writes/15_30_20_900/hist-00029,7452840
antidote_all_writes/15_30_20_900/hist-00030,7716640
antidote_all_writes/15_30_20_900/hist-00031,7423960
antidote_all_writes/15_30_20_900/hist-00032,7639976
antidote_all_writes/15_30_20_900/hist-00033,7352504
antidote_all_writes/15_30_20_900/hist-00034,7540336
antidote_all_writes/15_30_20_900/hist-00035,7694928
antidote_all_writes/15_30_20_900/hist-00036,7490176
antidote_all_writes/15_30_20_900/hist-00037,7490912
antidote_all_writes/15_30_20_900/hist-00038,7491928
antidote_all_writes/15_30_20_900/hist-00040,7534336
antidote_all_writes/15_30_20_900/hist-00041,7605176
antidote_all_writes/15_30_20_900/hist-00042,7508032
antidote_all_writes/15_30_20_900/hist-00043,7579464
antidote_all_writes/15_30_20_900/hist-00044,7489632
antidote_all_writes/15_30_20_900/hist-00045,7459752
antidote_all_writes/15_30_20_900/hist-00047,7510128
